date,state,lat,lon,species,catch_probability,sst_C,chlorophyll_mg_m3,current_speed_m_s,landing_center,min_price_Rs_per_kg,max_price_Rs_per_kg
2025-01-01,Kerala,12.2077,76.551,Pomfret,0.29,25.83,1.438,0.898,Thiruvananthapuram,538.02,734.48
2025-01-02,Kerala,10.8677,77.0831,Indian Mackerel,0.312,26.05,0.404,0.622,Alappuzha,107.58,122.71
2025-01-03,Kerala,9.6422,77.3654,Sardine,0.353,25.8,1.385,0.532,Thiruvananthapuram,55.24,76.24
2025-01-04,Kerala,9.6409,75.5179,Sardine,0.72,26.99,0.978,0.548,Thiruvananthapuram,56.1,76.9
2025-01-05,Kerala,9.8963,74.1794,Sardine,0.532,26.1,0.953,0.191,Thiruvananthapuram,43.73,74.99
2025-01-06,Kerala,10.6193,74.7142,Indian Mackerel,0.164,26.18,1.866,0.235,Thiruvananthapuram,108.86,126.07
2025-01-07,Kerala,10.9678,76.3824,Pomfret,0.462,26.13,1.065,0.788,Thiruvananthapuram,484.54,764.24
2025-01-08,Kerala,12.5058,75.7233,Sardine,0.33,26.18,1.638,0.621,Kannur,57.95,62.39
2025-01-09,Kerala,9.5736,76.8551,Seer Fish,0.387,25.7,0.969,1.134,Thiruvananthapuram,402.19,440.42
2025-01-10,Kerala,11.7286,76.9664,Tuna,0.73,27.01,0.983,0.747,Kochi,293.06,357.6
2025-01-11,Kerala,9.0164,74.1452,Shrimp,0.532,26.87,1.534,0.54,Alappuzha,605.8,770.09
2025-01-12,Kerala,9.2427,74.1849,Sardine,0.65,26.66,1.129,0.477,Thiruvananthapuram,43.49,74.15
2025-01-13,Kerala,11.4165,77.1442,Sardine,0.677,26.86,1.277,0.652,Kannur,53.33,72.47
2025-01-14,Kerala,10.8919,75.7143,Sardine,0.448,26.84,0.367,0.666,Thiruvananthapuram,41.7,68.72
2025-01-15,Kerala,11.1599,75.532,Shrimp,0.47,26.47,1.318,0.05,Alappuzha,552.71,635.1
2025-01-16,Kerala,10.2789,75.1771,Seer Fish,0.705,26.79,1.092,0.468,Alappuzha,367.73,484.02
2025-01-17,Kerala,8.8621,74.9847,Indian Mackerel,0.456,26.28,1.149,0.285,Kochi,103.06,111.86
2025-01-18,Kerala,10.7687,74.4172,Sardine,0.267,25.86,0.449,0.943,Kochi,56.88,65.25
2025-01-19,Kerala,10.0242,74.1397,Tuna,0.513,26.64,1.563,0.115,Kannur,321.75,361.61
2025-01-20,Kerala,9.9404,77.4764,Sardine,0.611,28.08,1.521,0.759,Kannur,45.8,64.03
2025-01-21,Kerala,9.273,74.5942,Pomfret,0.889,27.62,1.188,0.778,Kannur,379.35,605.08
2025-01-22,Kerala,10.4735,74.3583,Pomfret,0.68,27.23,1.36,0.839,Thiruvananthapuram,319.93,720.78
2025-01-23,Kerala,12.4763,76.0148,Seer Fish,0.424,26.76,1.771,0.599,Alappuzha,375.87,472.52
2025-01-24,Kerala,9.5178,76.9574,Pomfret,0.342,26.32,1.622,0.672,Kochi,352.26,723.95
2025-01-25,Kerala,12.5322,77.4843,Shrimp,0.494,26.38,1.158,0.413,Kannur,621.1,855.62
2025-01-26,Kerala,11.8811,75.1127,Pomfret,0.839,28.17,1.11,0.758,Thiruvananthapuram,507.39,583.42
2025-01-27,Kerala,12.4899,76.63,Sardine,0.78,28.25,1.179,0.452,Kannur,46.64,74.02
2025-01-28,Kerala,11.6735,77.2529,Sardine,0.503,26.74,0.551,0.278,Thiruvananthapuram,58.37,60.94
2025-01-29,Kerala,9.6263,75.418,Sardine,0.477,27.18,1.743,0.44,Kollam,50.85,73.07
2025-01-30,Kerala,9.3151,76.0757,Shrimp,0.296,26.68,2.047,0.248,Thiruvananthapuram,413.36,704.54
2025-01-31,Kerala,9.7729,76.3231,Indian Mackerel,0.712,27.06,1.145,0.787,Alappuzha,97.93,129.94
2025-02-01,Kerala,10.0128,76.4538,Indian Mackerel,0.526,26.45,1.415,0.512,Kollam,95.43,135.71
2025-02-02,Kerala,10.241,75.259,Indian Mackerel,0.664,27.84,1.325,0.05,Thiruvananthapuram,94.26,132.71
2025-02-03,Kerala,11.3078,77.0227,Sardine,0.753,27.08,1.186,0.05,Thiruvananthapuram,44.08,76.53
2025-02-04,Kerala,10.6769,74.1911,Pomfret,0.599,27.06,0.544,0.873,Kollam,376.23,598.17
2025-02-05,Kerala,8.6195,75.0425,Pomfret,0.801,28.5,1.023,0.495,Kochi,344.79,772.79
2025-02-06,Kerala,10.2097,76.4838,Pomfret,0.425,27.88,1.948,0.884,Kochi,305.46,743.62
2025-02-07,Kerala,8.6453,75.637,Shrimp,0.608,27.73,1.49,0.655,Kannur,559.52,870.66
2025-02-08,Kerala,10.0776,75.8744,Sardine,0.702,27.87,0.533,0.519,Kollam,52.3,78.54
2025-02-09,Kerala,12.6179,75.7814,Pomfret,0.691,28.55,1.247,0.44,Kochi,369.75,651.24
2025-02-10,Kerala,12.7942,74.1924,Shrimp,0.566,27.17,0.34,0.253,Kannur,421.17,712.03
2025-02-11,Kerala,8.4174,75.0613,Seer Fish,0.647,28.5,0.456,0.514,Kochi,254.21,518.47
2025-02-12,Kerala,11.304,76.6204,Shrimp,0.226,29.38,2.112,0.147,Kochi,584.66,762.04
2025-02-13,Kerala,10.8956,74.7954,Tuna,0.817,27.81,0.96,0.58,Alappuzha,262.66,423.8
2025-02-14,Kerala,8.8182,75.3458,Pomfret,0.634,28.19,0.36,0.32,Thiruvananthapuram,359.57,606.1
2025-02-15,Kerala,10.4216,74.913,Tuna,0.843,27.77,1.012,0.865,Kollam,301.3,410.25
2025-02-16,Kerala,12.1881,74.8545,Seer Fish,0.698,28.29,1.43,0.206,Kollam,319.03,576.74
2025-02-17,Kerala,9.1712,77.3836,Tuna,0.221,28.73,2.359,0.764,Kochi,322.24,353.47
2025-02-18,Kerala,8.8305,74.9337,Pomfret,0.852,27.96,1.102,0.418,Kochi,311.98,787.13
